Catalog Num,Course Level,Grade Group,Section,Subject,sumHeadcount
1010,1000-1999,W,70,MATH - Mathematics,1
1010,1000-1999,W,19,MATH - Mathematics,1
1010,1000-1999,W,18,MATH - Mathematics,4
1010,1000-1999,W,11,MATH - Mathematics,2
1010,1000-1999,W,6,MATH - Mathematics,3
1010,1000-1999,W,1,MATH - Mathematics,5
1010,1000-1999,E,90,MATH - Mathematics,25
1010,1000-1999,E,71,MATH - Mathematics,1
1010,1000-1999,E,70,MATH - Mathematics,2
1010,1000-1999,E,20,MATH - Mathematics,1
1010,1000-1999,E,15,MATH - Mathematics,9
1010,1000-1999,E,11,MATH - Mathematics,4
1010,1000-1999,E,6,MATH - Mathematics,9
1010,1000-1999,E,1,MATH - Mathematics,16
1010,1000-1999,D,90,MATH - Mathematics,30
1010,1000-1999,D,71,MATH - Mathematics,3
1010,1000-1999,D,70,MATH - Mathematics,7
1010,1000-1999,D,20,MATH - Mathematics,2
1010,1000-1999,D,19,MATH - Mathematics,1
1010,1000-1999,D,18,MATH - Mathematics,1
1010,1000-1999,D,15,MATH - Mathematics,4
1010,1000-1999,D,11,MATH - Mathematics,9
1010,1000-1999,D,6,MATH - Mathematics,3
1010,1000-1999,D,1,MATH - Mathematics,17
1010,1000-1999,C,90,MATH - Mathematics,34
1010,1000-1999,C,71,MATH - Mathematics,6
1010,1000-1999,C,70,MATH - Mathematics,6
1010,1000-1999,C,20,MATH - Mathematics,6
1010,1000-1999,C,19,MATH - Mathematics,4
1010,1000-1999,C,18,MATH - Mathematics,4
1010,1000-1999,C,15,MATH - Mathematics,12
1010,1000-1999,C,11,MATH - Mathematics,10
1010,1000-1999,C,6,MATH - Mathematics,23
1010,1000-1999,C,1,MATH - Mathematics,24
1010,1000-1999,B,90,MATH - Mathematics,35
1010,1000-1999,B,71,MATH - Mathematics,10
1010,1000-1999,B,70,MATH - Mathematics,7
1010,1000-1999,B,20,MATH - Mathematics,4
1010,1000-1999,B,19,MATH - Mathematics,6
1010,1000-1999,B,18,MATH - Mathematics,7
1010,1000-1999,B,15,MATH - Mathematics,9
1010,1000-1999,B,11,MATH - Mathematics,14
1010,1000-1999,B,6,MATH - Mathematics,27
1010,1000-1999,B,1,MATH - Mathematics,29
1010,1000-1999,A,90,MATH - Mathematics,29
1010,1000-1999,A,71,MATH - Mathematics,6
1010,1000-1999,A,70,MATH - Mathematics,5
1010,1000-1999,A,20,MATH - Mathematics,6
1010,1000-1999,A,19,MATH - Mathematics,8
1010,1000-1999,A,18,MATH - Mathematics,9
1010,1000-1999,A,15,MATH - Mathematics,19
1010,1000-1999,A,11,MATH - Mathematics,19
1010,1000-1999,A,6,MATH - Mathematics,35
1010,1000-1999,A,1,MATH - Mathematics,34
1030,1000-1999,Other,90,MATH - Mathematics,1
1030,1000-1999,W,90,MATH - Mathematics,2
1030,1000-1999,W,7,MATH - Mathematics,2
1030,1000-1999,W,4,MATH - Mathematics,2
1030,1000-1999,W,1,MATH - Mathematics,1
1030,1000-1999,E,90,MATH - Mathematics,6
1030,1000-1999,E,7,MATH - Mathematics,5
1030,1000-1999,E,6,MATH - Mathematics,3
1030,1000-1999,E,5,MATH - Mathematics,2
1030,1000-1999,E,4,MATH - Mathematics,6
1030,1000-1999,E,1,MATH - Mathematics,3
1030,1000-1999,D,90,MATH - Mathematics,6
1030,1000-1999,D,7,MATH - Mathematics,7
1030,1000-1999,D,6,MATH - Mathematics,1
1030,1000-1999,D,4,MATH - Mathematics,5
1030,1000-1999,D,1,MATH - Mathematics,7
1030,1000-1999,C,90,MATH - Mathematics,9
1030,1000-1999,C,7,MATH - Mathematics,14
1030,1000-1999,C,6,MATH - Mathematics,6
1030,1000-1999,C,5,MATH - Mathematics,6
1030,1000-1999,C,4,MATH - Mathematics,10
1030,1000-1999,C,1,MATH - Mathematics,14
1030,1000-1999,B,90,MATH - Mathematics,26
1030,1000-1999,B,7,MATH - Mathematics,16
1030,1000-1999,B,6,MATH - Mathematics,14
1030,1000-1999,B,5,MATH - Mathematics,5
1030,1000-1999,B,4,MATH - Mathematics,13
1030,1000-1999,B,1,MATH - Mathematics,13
1030,1000-1999,A,90,MATH - Mathematics,30
1030,1000-1999,A,7,MATH - Mathematics,16
1030,1000-1999,A,6,MATH - Mathematics,9
1030,1000-1999,A,5,MATH - Mathematics,3
1030,1000-1999,A,4,MATH - Mathematics,7
1030,1000-1999,A,1,MATH - Mathematics,13
1040,1000-1999,W,1,MATH - Mathematics,4
1040,1000-1999,E,1,MATH - Mathematics,5
1040,1000-1999,D,201,MATH - Mathematics,4
1040,1000-1999,D,1,MATH - Mathematics,5
1040,1000-1999,C,201,MATH - Mathematics,9
1040,1000-1999,C,1,MATH - Mathematics,14
1040,1000-1999,B,201,MATH - Mathematics,4
1040,1000-1999,B,1,MATH - Mathematics,9
1040,1000-1999,A,201,MATH - Mathematics,2
1040,1000-1999,A,1,MATH - Mathematics,23
1050,1000-1999,Other,90,MATH - Mathematics,1
1050,1000-1999,Other,1,MATH - Mathematics,1
1050,1000-1999,W,301,MATH - Mathematics,ds
1050,1000-1999,W,90,MATH - Mathematics,5
1050,1000-1999,W,71,MATH - Mathematics,3
1050,1000-1999,W,6,MATH - Mathematics,4
1050,1000-1999,W,5,MATH - Mathematics,2
1050,1000-1999,W,4,MATH - Mathematics,2
1050,1000-1999,W,3,MATH - Mathematics,3
1050,1000-1999,W,2,MATH - Mathematics,3
1050,1000-1999,W,1,MATH - Mathematics,10
1050,1000-1999,E,90,MATH - Mathematics,15
1050,1000-1999,E,71,MATH - Mathematics,5
1050,1000-1999,E,20,MATH - Mathematics,1
1050,1000-1999,E,7,MATH - Mathematics,1
1050,1000-1999,E,6,MATH - Mathematics,12
1050,1000-1999,E,5,MATH - Mathematics,12
1050,1000-1999,E,4,MATH - Mathematics,11
1050,1000-1999,E,3,MATH - Mathematics,16
1050,1000-1999,E,2,MATH - Mathematics,5
1050,1000-1999,E,1,MATH - Mathematics,12
1050,1000-1999,D,201,MATH - Mathematics,1
1050,1000-1999,D,90,MATH - Mathematics,10
1050,1000-1999,D,71,MATH - Mathematics,7
1050,1000-1999,D,20,MATH - Mathematics,3
1050,1000-1999,D,6,MATH - Mathematics,8
1050,1000-1999,D,5,MATH - Mathematics,6
1050,1000-1999,D,4,MATH - Mathematics,7
1050,1000-1999,D,3,MATH - Mathematics,5
1050,1000-1999,D,2,MATH - Mathematics,11
1050,1000-1999,D,1,MATH - Mathematics,15
1050,1000-1999,C,201,MATH - Mathematics,8
1050,1000-1999,C,90,MATH - Mathematics,30
1050,1000-1999,C,71,MATH - Mathematics,4
1050,1000-1999,C,20,MATH - Mathematics,2
1050,1000-1999,C,7,MATH - Mathematics,3
1050,1000-1999,C,6,MATH - Mathematics,12
1050,1000-1999,C,5,MATH - Mathematics,9
1050,1000-1999,C,4,MATH - Mathematics,10
1050,1000-1999,C,3,MATH - Mathematics,11
1050,1000-1999,C,2,MATH - Mathematics,15
1050,1000-1999,C,1,MATH - Mathematics,32
1050,1000-1999,B,201,MATH - Mathematics,5
1050,1000-1999,B,90,MATH - Mathematics,31
1050,1000-1999,B,71,MATH - Mathematics,5
1050,1000-1999,B,20,MATH - Mathematics,3
1050,1000-1999,B,7,MATH - Mathematics,2
1050,1000-1999,B,6,MATH - Mathematics,20
1050,1000-1999,B,5,MATH - Mathematics,20
1050,1000-1999,B,4,MATH - Mathematics,12
1050,1000-1999,B,3,MATH - Mathematics,14
1050,1000-1999,B,2,MATH - Mathematics,18
1050,1000-1999,B,1,MATH - Mathematics,74
1050,1000-1999,A,201,MATH - Mathematics,2
1050,1000-1999,A,90,MATH - Mathematics,32
1050,1000-1999,A,71,MATH - Mathematics,2
1050,1000-1999,A,20,MATH - Mathematics,3
1050,1000-1999,A,7,MATH - Mathematics,2
1050,1000-1999,A,6,MATH - Mathematics,11
1050,1000-1999,A,5,MATH - Mathematics,21
1050,1000-1999,A,4,MATH - Mathematics,12
1050,1000-1999,A,3,MATH - Mathematics,9
1050,1000-1999,A,2,MATH - Mathematics,19
1050,1000-1999,A,1,MATH - Mathematics,55
1060,1000-1999,Other,90,MATH - Mathematics,2
1060,1000-1999,W,90,MATH - Mathematics,7
1060,1000-1999,W,5,MATH - Mathematics,2
1060,1000-1999,W,4,MATH - Mathematics,3
1060,1000-1999,W,3,MATH - Mathematics,1
1060,1000-1999,W,2,MATH - Mathematics,2
1060,1000-1999,W,1,MATH - Mathematics,7
1060,1000-1999,E,90,MATH - Mathematics,13
1060,1000-1999,E,70,MATH - Mathematics,1
1060,1000-1999,E,5,MATH - Mathematics,6
1060,1000-1999,E,4,MATH - Mathematics,5
1060,1000-1999,E,3,MATH - Mathematics,5
1060,1000-1999,E,2,MATH - Mathematics,4
1060,1000-1999,E,1,MATH - Mathematics,8
1060,1000-1999,D,201,MATH - Mathematics,2
1060,1000-1999,D,90,MATH - Mathematics,13
1060,1000-1999,D,4,MATH - Mathematics,6
1060,1000-1999,D,3,MATH - Mathematics,1
1060,1000-1999,D,2,MATH - Mathematics,1
1060,1000-1999,D,1,MATH - Mathematics,9
1060,1000-1999,C,201,MATH - Mathematics,4
1060,1000-1999,C,90,MATH - Mathematics,8
1060,1000-1999,C,70,MATH - Mathematics,2
1060,1000-1999,C,30,MATH - Mathematics,1
1060,1000-1999,C,5,MATH - Mathematics,3
1060,1000-1999,C,4,MATH - Mathematics,4
1060,1000-1999,C,3,MATH - Mathematics,8
1060,1000-1999,C,2,MATH - Mathematics,9
1060,1000-1999,C,1,MATH - Mathematics,17
1060,1000-1999,B,201,MATH - Mathematics,7
1060,1000-1999,B,90,MATH - Mathematics,10
1060,1000-1999,B,70,MATH - Mathematics,7
1060,1000-1999,B,30,MATH - Mathematics,2
1060,1000-1999,B,5,MATH - Mathematics,12
1060,1000-1999,B,4,MATH - Mathematics,19
1060,1000-1999,B,3,MATH - Mathematics,18
1060,1000-1999,B,2,MATH - Mathematics,13
1060,1000-1999,B,1,MATH - Mathematics,31
1060,1000-1999,A,201,MATH - Mathematics,7
1060,1000-1999,A,90,MATH - Mathematics,11
1060,1000-1999,A,70,MATH - Mathematics,8
1060,1000-1999,A,30,MATH - Mathematics,4
1060,1000-1999,A,5,MATH - Mathematics,11
1060,1000-1999,A,4,MATH - Mathematics,16
1060,1000-1999,A,3,MATH - Mathematics,19
1060,1000-1999,A,2,MATH - Mathematics,11
1060,1000-1999,A,1,MATH - Mathematics,67
1070,1000-1999,W,3,MATH - Mathematics,2
1070,1000-1999,W,2,MATH - Mathematics,1
1070,1000-1999,W,1,MATH - Mathematics,1
1070,1000-1999,E,3,MATH - Mathematics,5
1070,1000-1999,E,2,MATH - Mathematics,1
1070,1000-1999,E,1,MATH - Mathematics,6
1070,1000-1999,D,70,MATH - Mathematics,4
1070,1000-1999,D,3,MATH - Mathematics,3
1070,1000-1999,D,2,MATH - Mathematics,3
1070,1000-1999,C,70,MATH - Mathematics,4
1070,1000-1999,C,4,MATH - Mathematics,1
1070,1000-1999,C,3,MATH - Mathematics,7
1070,1000-1999,C,2,MATH - Mathematics,4
1070,1000-1999,C,1,MATH - Mathematics,6
1070,1000-1999,B,70,MATH - Mathematics,9
1070,1000-1999,B,4,MATH - Mathematics,7
1070,1000-1999,B,3,MATH - Mathematics,19
1070,1000-1999,B,2,MATH - Mathematics,13
1070,1000-1999,B,1,MATH - Mathematics,13
1070,1000-1999,A,70,MATH - Mathematics,9
1070,1000-1999,A,4,MATH - Mathematics,48
1070,1000-1999,A,3,MATH - Mathematics,28
1070,1000-1999,A,2,MATH - Mathematics,13
1070,1000-1999,A,1,MATH - Mathematics,32
1080,1000-1999,Other,3,MATH - Mathematics,1
1080,1000-1999,W,3,MATH - Mathematics,3
1080,1000-1999,W,2,MATH - Mathematics,1
1080,1000-1999,W,1,MATH - Mathematics,6
1080,1000-1999,E,3,MATH - Mathematics,8
1080,1000-1999,E,2,MATH - Mathematics,6
1080,1000-1999,E,1,MATH - Mathematics,9
1080,1000-1999,D,3,MATH - Mathematics,15
1080,1000-1999,D,2,MATH - Mathematics,9
1080,1000-1999,D,1,MATH - Mathematics,12
1080,1000-1999,C,3,MATH - Mathematics,6
1080,1000-1999,C,2,MATH - Mathematics,17
1080,1000-1999,C,1,MATH - Mathematics,22
1080,1000-1999,B,3,MATH - Mathematics,13
1080,1000-1999,B,2,MATH - Mathematics,8
1080,1000-1999,B,1,MATH - Mathematics,3
1080,1000-1999,A,3,MATH - Mathematics,12
1080,1000-1999,A,2,MATH - Mathematics,8
1080,1000-1999,A,1,MATH - Mathematics,16
1090,1000-1999,W,90,MATH - Mathematics,5
1090,1000-1999,W,5,MATH - Mathematics,5
1090,1000-1999,W,3,MATH - Mathematics,1
1090,1000-1999,W,1,MATH - Mathematics,2
1090,1000-1999,E,90,MATH - Mathematics,11
1090,1000-1999,E,5,MATH - Mathematics,5
1090,1000-1999,E,4,MATH - Mathematics,3
1090,1000-1999,E,3,MATH - Mathematics,4
1090,1000-1999,D,90,MATH - Mathematics,3
1090,1000-1999,D,5,MATH - Mathematics,7
1090,1000-1999,D,4,MATH - Mathematics,5
1090,1000-1999,D,3,MATH - Mathematics,4
1090,1000-1999,D,1,MATH - Mathematics,9
1090,1000-1999,C,90,MATH - Mathematics,7
1090,1000-1999,C,5,MATH - Mathematics,4
1090,1000-1999,C,4,MATH - Mathematics,8
1090,1000-1999,C,3,MATH - Mathematics,6
1090,1000-1999,C,1,MATH - Mathematics,7
1090,1000-1999,B,90,MATH - Mathematics,5
1090,1000-1999,B,5,MATH - Mathematics,13
1090,1000-1999,B,4,MATH - Mathematics,21
1090,1000-1999,B,3,MATH - Mathematics,10
1090,1000-1999,B,1,MATH - Mathematics,11
1090,1000-1999,A,90,MATH - Mathematics,13
1090,1000-1999,A,5,MATH - Mathematics,20
1090,1000-1999,A,4,MATH - Mathematics,22
1090,1000-1999,A,3,MATH - Mathematics,20
1090,1000-1999,A,1,MATH - Mathematics,3
1100,1000-1999,W,20,MATH - Mathematics,2
1100,1000-1999,W,3,MATH - Mathematics,1
1100,1000-1999,W,2,MATH - Mathematics,1
1100,1000-1999,E,20,MATH - Mathematics,1
1100,1000-1999,E,3,MATH - Mathematics,2
1100,1000-1999,D,2,MATH - Mathematics,1
1100,1000-1999,C,3,MATH - Mathematics,2
1100,1000-1999,C,2,MATH - Mathematics,2
1100,1000-1999,C,1,MATH - Mathematics,1
1100,1000-1999,B,20,MATH - Mathematics,7
1100,1000-1999,B,3,MATH - Mathematics,7
1100,1000-1999,B,2,MATH - Mathematics,13
1100,1000-1999,B,1,MATH - Mathematics,6
1100,1000-1999,A,20,MATH - Mathematics,6
1100,1000-1999,A,3,MATH - Mathematics,13
1100,1000-1999,A,2,MATH - Mathematics,29
1100,1000-1999,A,1,MATH - Mathematics,9
1180,1000-1999,Other,1,MATH - Mathematics,1
1180,1000-1999,D,1,MATH - Mathematics,2
1180,1000-1999,C,1,MATH - Mathematics,3
1180,1000-1999,B,1,MATH - Mathematics,4
1180,1000-1999,A,1,MATH - Mathematics,10
1210,1000-1999,Other,4,MATH - Mathematics,1
1210,1000-1999,W,301,MATH - Mathematics,ds
1210,1000-1999,W,90,MATH - Mathematics,8
1210,1000-1999,W,20,MATH - Mathematics,1
1210,1000-1999,W,19,MATH - Mathematics,1
1210,1000-1999,W,16,MATH - Mathematics,1
1210,1000-1999,W,13,MATH - Mathematics,4
1210,1000-1999,W,10,MATH - Mathematics,2
1210,1000-1999,W,4,MATH - Mathematics,8
1210,1000-1999,W,1,MATH - Mathematics,2
1210,1000-1999,E,90,MATH - Mathematics,13
1210,1000-1999,E,70,MATH - Mathematics,1
1210,1000-1999,E,20,MATH - Mathematics,2
1210,1000-1999,E,19,MATH - Mathematics,3
1210,1000-1999,E,16,MATH - Mathematics,2
1210,1000-1999,E,13,MATH - Mathematics,10
1210,1000-1999,E,10,MATH - Mathematics,9
1210,1000-1999,E,4,MATH - Mathematics,6
1210,1000-1999,E,1,MATH - Mathematics,3
1210,1000-1999,D,90,MATH - Mathematics,6
1210,1000-1999,D,70,MATH - Mathematics,1
1210,1000-1999,D,20,MATH - Mathematics,1
1210,1000-1999,D,19,MATH - Mathematics,1
1210,1000-1999,D,16,MATH - Mathematics,3
1210,1000-1999,D,13,MATH - Mathematics,3
1210,1000-1999,D,10,MATH - Mathematics,3
1210,1000-1999,D,4,MATH - Mathematics,9
1210,1000-1999,D,1,MATH - Mathematics,9
1210,1000-1999,C,90,MATH - Mathematics,8
1210,1000-1999,C,70,MATH - Mathematics,2
1210,1000-1999,C,19,MATH - Mathematics,12
1210,1000-1999,C,16,MATH - Mathematics,7
1210,1000-1999,C,13,MATH - Mathematics,9
1210,1000-1999,C,10,MATH - Mathematics,5
1210,1000-1999,C,4,MATH - Mathematics,18
1210,1000-1999,C,1,MATH - Mathematics,15
1210,1000-1999,B,90,MATH - Mathematics,14
1210,1000-1999,B,70,MATH - Mathematics,2
1210,1000-1999,B,20,MATH - Mathematics,2
1210,1000-1999,B,19,MATH - Mathematics,13
1210,1000-1999,B,16,MATH - Mathematics,21
1210,1000-1999,B,13,MATH - Mathematics,10
1210,1000-1999,B,10,MATH - Mathematics,10
1210,1000-1999,B,4,MATH - Mathematics,38
1210,1000-1999,B,1,MATH - Mathematics,13
1210,1000-1999,A,90,MATH - Mathematics,12
1210,1000-1999,A,70,MATH - Mathematics,9
1210,1000-1999,A,20,MATH - Mathematics,2
1210,1000-1999,A,19,MATH - Mathematics,18
1210,1000-1999,A,16,MATH - Mathematics,10
1210,1000-1999,A,13,MATH - Mathematics,9
1210,1000-1999,A,10,MATH - Mathematics,15
1210,1000-1999,A,4,MATH - Mathematics,28
1210,1000-1999,A,1,MATH - Mathematics,14
1220,1000-1999,Other,90,MATH - Mathematics,1
1220,1000-1999,Other,6,MATH - Mathematics,1
1220,1000-1999,W,90,MATH - Mathematics,7
1220,1000-1999,W,5,MATH - Mathematics,2
1220,1000-1999,W,4,MATH - Mathematics,4
1220,1000-1999,W,3,MATH - Mathematics,4
1220,1000-1999,W,2,MATH - Mathematics,5
1220,1000-1999,E,90,MATH - Mathematics,10
1220,1000-1999,E,5,MATH - Mathematics,8
1220,1000-1999,E,4,MATH - Mathematics,10
1220,1000-1999,E,3,MATH - Mathematics,18
1220,1000-1999,E,2,MATH - Mathematics,5
1220,1000-1999,E,1,MATH - Mathematics,2
1220,1000-1999,D,201,MATH - Mathematics,1
1220,1000-1999,D,90,MATH - Mathematics,6
1220,1000-1999,D,20,MATH - Mathematics,2
1220,1000-1999,D,5,MATH - Mathematics,5
1220,1000-1999,D,4,MATH - Mathematics,5
1220,1000-1999,D,3,MATH - Mathematics,9
1220,1000-1999,D,2,MATH - Mathematics,5
1220,1000-1999,D,1,MATH - Mathematics,2
1220,1000-1999,C,201,MATH - Mathematics,1
1220,1000-1999,C,90,MATH - Mathematics,11
1220,1000-1999,C,20,MATH - Mathematics,3
1220,1000-1999,C,6,MATH - Mathematics,4
1220,1000-1999,C,5,MATH - Mathematics,10
1220,1000-1999,C,4,MATH - Mathematics,1
1220,1000-1999,C,3,MATH - Mathematics,18
1220,1000-1999,C,2,MATH - Mathematics,8
1220,1000-1999,C,1,MATH - Mathematics,9
1220,1000-1999,B,201,MATH - Mathematics,5
1220,1000-1999,B,90,MATH - Mathematics,12
1220,1000-1999,B,20,MATH - Mathematics,7
1220,1000-1999,B,6,MATH - Mathematics,7
1220,1000-1999,B,5,MATH - Mathematics,16
1220,1000-1999,B,4,MATH - Mathematics,9
1220,1000-1999,B,3,MATH - Mathematics,45
1220,1000-1999,B,2,MATH - Mathematics,23
1220,1000-1999,B,1,MATH - Mathematics,10
1220,1000-1999,A,201,MATH - Mathematics,11
1220,1000-1999,A,90,MATH - Mathematics,11
1220,1000-1999,A,20,MATH - Mathematics,2
1220,1000-1999,A,6,MATH - Mathematics,37
1220,1000-1999,A,5,MATH - Mathematics,12
1220,1000-1999,A,4,MATH - Mathematics,12
1220,1000-1999,A,3,MATH - Mathematics,30
1220,1000-1999,A,2,MATH - Mathematics,38
1220,1000-1999,A,1,MATH - Mathematics,11
1260,1000-1999,C,1,MATH - Mathematics,2
1260,1000-1999,A,1,MATH - Mathematics,7
1310,1000-1999,W,4,MATH - Mathematics,1
1310,1000-1999,E,4,MATH - Mathematics,5
1310,1000-1999,E,1,MATH - Mathematics,5
1310,1000-1999,D,4,MATH - Mathematics,6
1310,1000-1999,D,1,MATH - Mathematics,3
1310,1000-1999,C,4,MATH - Mathematics,8
1310,1000-1999,C,1,MATH - Mathematics,14
1310,1000-1999,B,4,MATH - Mathematics,21
1310,1000-1999,B,1,MATH - Mathematics,14
1310,1000-1999,A,4,MATH - Mathematics,14
1310,1000-1999,A,1,MATH - Mathematics,15
1320,1000-1999,Other,6,MATH - Mathematics,1
1320,1000-1999,W,6,MATH - Mathematics,1
1320,1000-1999,E,9,MATH - Mathematics,4
1320,1000-1999,E,6,MATH - Mathematics,5
1320,1000-1999,E,1,MATH - Mathematics,6
1320,1000-1999,D,9,MATH - Mathematics,3
1320,1000-1999,D,6,MATH - Mathematics,9
1320,1000-1999,D,1,MATH - Mathematics,5
1320,1000-1999,C,9,MATH - Mathematics,9
1320,1000-1999,C,6,MATH - Mathematics,13
1320,1000-1999,C,1,MATH - Mathematics,10
1320,1000-1999,B,9,MATH - Mathematics,8
1320,1000-1999,B,6,MATH - Mathematics,11
1320,1000-1999,B,1,MATH - Mathematics,12
1320,1000-1999,A,9,MATH - Mathematics,13
1320,1000-1999,A,6,MATH - Mathematics,9
1320,1000-1999,A,1,MATH - Mathematics,19
1321,1000-1999,Other,1,MATH - Mathematics,1
1321,1000-1999,E,1,MATH - Mathematics,4
1321,1000-1999,D,1,MATH - Mathematics,2
1321,1000-1999,C,1,MATH - Mathematics,6
1321,1000-1999,B,1,MATH - Mathematics,11
1321,1000-1999,A,1,MATH - Mathematics,21
2200,2000-2999,W,2,MATH - Mathematics,1
2200,2000-2999,W,1,MATH - Mathematics,3
2200,2000-2999,E,2,MATH - Mathematics,4
2200,2000-2999,E,1,MATH - Mathematics,2
2200,2000-2999,D,1,MATH - Mathematics,2
2200,2000-2999,C,2,MATH - Mathematics,4
2200,2000-2999,C,1,MATH - Mathematics,7
2200,2000-2999,B,2,MATH - Mathematics,4
2200,2000-2999,B,1,MATH - Mathematics,10
2200,2000-2999,A,2,MATH - Mathematics,9
2200,2000-2999,A,1,MATH - Mathematics,15
2210,2000-2999,Other,1,MATH - Mathematics,1
2210,2000-2999,W,90,MATH - Mathematics,4
2210,2000-2999,W,4,MATH - Mathematics,3
2210,2000-2999,W,3,MATH - Mathematics,2
2210,2000-2999,W,2,MATH - Mathematics,1
2210,2000-2999,W,1,MATH - Mathematics,1
2210,2000-2999,E,90,MATH - Mathematics,4
2210,2000-2999,E,6,MATH - Mathematics,5
2210,2000-2999,E,5,MATH - Mathematics,2
2210,2000-2999,E,4,MATH - Mathematics,6
2210,2000-2999,E,2,MATH - Mathematics,2
2210,2000-2999,E,1,MATH - Mathematics,6
2210,2000-2999,D,90,MATH - Mathematics,8
2210,2000-2999,D,6,MATH - Mathematics,6
2210,2000-2999,D,4,MATH - Mathematics,1
2210,2000-2999,D,2,MATH - Mathematics,2
2210,2000-2999,D,1,MATH - Mathematics,4
2210,2000-2999,C,90,MATH - Mathematics,15
2210,2000-2999,C,6,MATH - Mathematics,9
2210,2000-2999,C,5,MATH - Mathematics,2
2210,2000-2999,C,4,MATH - Mathematics,13
2210,2000-2999,C,3,MATH - Mathematics,9
2210,2000-2999,C,2,MATH - Mathematics,9
2210,2000-2999,C,1,MATH - Mathematics,18
2210,2000-2999,B,90,MATH - Mathematics,28
2210,2000-2999,B,6,MATH - Mathematics,15
2210,2000-2999,B,5,MATH - Mathematics,7
2210,2000-2999,B,4,MATH - Mathematics,15
2210,2000-2999,B,3,MATH - Mathematics,26
2210,2000-2999,B,2,MATH - Mathematics,18
2210,2000-2999,B,1,MATH - Mathematics,13
2210,2000-2999,A,90,MATH - Mathematics,31
2210,2000-2999,A,6,MATH - Mathematics,20
2210,2000-2999,A,5,MATH - Mathematics,8
2210,2000-2999,A,4,MATH - Mathematics,27
2210,2000-2999,A,3,MATH - Mathematics,26
2210,2000-2999,A,2,MATH - Mathematics,9
2210,2000-2999,A,1,MATH - Mathematics,4
2250,2000-2999,Other,1,MATH - Mathematics,1
2250,2000-2999,W,10,MATH - Mathematics,1
2250,2000-2999,W,4,MATH - Mathematics,2
2250,2000-2999,E,10,MATH - Mathematics,7
2250,2000-2999,E,7,MATH - Mathematics,3
2250,2000-2999,E,4,MATH - Mathematics,8
2250,2000-2999,E,1,MATH - Mathematics,9
2250,2000-2999,D,10,MATH - Mathematics,1
2250,2000-2999,D,7,MATH - Mathematics,5
2250,2000-2999,D,4,MATH - Mathematics,6
2250,2000-2999,D,1,MATH - Mathematics,4
2250,2000-2999,C,10,MATH - Mathematics,9
2250,2000-2999,C,7,MATH - Mathematics,8
2250,2000-2999,C,4,MATH - Mathematics,14
2250,2000-2999,C,1,MATH - Mathematics,15
2250,2000-2999,B,10,MATH - Mathematics,14
2250,2000-2999,B,7,MATH - Mathematics,22
2250,2000-2999,B,4,MATH - Mathematics,28
2250,2000-2999,B,1,MATH - Mathematics,15
2250,2000-2999,A,10,MATH - Mathematics,29
2250,2000-2999,A,7,MATH - Mathematics,23
2250,2000-2999,A,4,MATH - Mathematics,42
2250,2000-2999,A,1,MATH - Mathematics,14
2270,2000-2999,W,4,MATH - Mathematics,3
2270,2000-2999,W,3,MATH - Mathematics,1
2270,2000-2999,W,2,MATH - Mathematics,2
2270,2000-2999,W,1,MATH - Mathematics,1
2270,2000-2999,E,4,MATH - Mathematics,4
2270,2000-2999,E,2,MATH - Mathematics,6
2270,2000-2999,E,1,MATH - Mathematics,1
2270,2000-2999,D,5,MATH - Mathematics,1
2270,2000-2999,D,4,MATH - Mathematics,1
2270,2000-2999,D,2,MATH - Mathematics,1
2270,2000-2999,C,5,MATH - Mathematics,1
2270,2000-2999,C,4,MATH - Mathematics,6
2270,2000-2999,C,2,MATH - Mathematics,3
2270,2000-2999,C,1,MATH - Mathematics,5
2270,2000-2999,B,5,MATH - Mathematics,11
2270,2000-2999,B,4,MATH - Mathematics,13
2270,2000-2999,B,3,MATH - Mathematics,3
2270,2000-2999,B,2,MATH - Mathematics,7
2270,2000-2999,B,1,MATH - Mathematics,10
2270,2000-2999,A,5,MATH - Mathematics,17
2270,2000-2999,A,4,MATH - Mathematics,14
2270,2000-2999,A,3,MATH - Mathematics,3
2270,2000-2999,A,2,MATH - Mathematics,23
2270,2000-2999,A,1,MATH - Mathematics,23
2280,2000-2999,Other,1,MATH - Mathematics,1
2280,2000-2999,W,1,MATH - Mathematics,2
2280,2000-2999,E,2,MATH - Mathematics,4
2280,2000-2999,D,2,MATH - Mathematics,2
2280,2000-2999,D,1,MATH - Mathematics,3
2280,2000-2999,C,2,MATH - Mathematics,2
2280,2000-2999,C,1,MATH - Mathematics,5
2280,2000-2999,B,2,MATH - Mathematics,10
2280,2000-2999,B,1,MATH - Mathematics,3
2280,2000-2999,A,2,MATH - Mathematics,11
2280,2000-2999,A,1,MATH - Mathematics,10
3000,3000-3999,Other,1,MATH - Mathematics,13
3010,3000-3999,W,1,MATH - Mathematics,2
3010,3000-3999,B,1,MATH - Mathematics,1
3010,3000-3999,A,1,MATH - Mathematics,27
3070,3000-3999,W,1,MATH - Mathematics,1
3070,3000-3999,E,1,MATH - Mathematics,9
3070,3000-3999,D,1,MATH - Mathematics,4
3070,3000-3999,C,1,MATH - Mathematics,10
3070,3000-3999,B,1,MATH - Mathematics,14
3070,3000-3999,A,1,MATH - Mathematics,16
3080,3000-3999,W,1,MATH - Mathematics,1
